ID,Department,JobRole,JobLevel,BusinessTravel
1383,Research & Development,Healthcare Representative,2,Travel_Rarely
1387,Sales,Sales Executive,2,Travel_Rarely
1389,Research & Development,Manufacturing Director,2,Travel_Rarely
1390,Sales,Sales Executive,2,Travel_Rarely
1391,Sales,Sales Executive,3,Travel_Frequently
1392,Research & Development,Research Scientist,2,Travel_Frequently
1394,Research & Development,Research Scientist,1,Travel_Rarely
1395,Sales,Sales Executive,2,Travel_Frequently
1396,Sales,Sales Executive,2,Travel_Rarely
1397,Research & Development,Healthcare Representative,3,Non-Travel
1399,Sales,Sales Executive,2,Travel_Rarely
1401,Research & Development,Manufacturing Director,4,Travel_Frequently
1402,Research & Development,Research Scientist,2,Travel_Rarely
1403,Sales,Sales Executive,2,Travel_Rarely
1405,Research & Development,Research Scientist,1,Travel_Rarely
1407,Research & Development,Research Scientist,1,Travel_Rarely
1408,Human Resources,Manager,4,Travel_Rarely
1409,Research & Development,Laboratory Technician,1,Travel_Rarely
1411,Research & Development,Laboratory Technician,1,Travel_Rarely
1412,Research & Development,Manufacturing Director,3,Travel_Frequently
1415,Research & Development,Laboratory Technician,1,Travel_Rarely
1417,Research & Development,Laboratory Technician,1,Travel_Rarely
1419,Human Resources,Human Resources,3,Travel_Rarely
1420,Research & Development,Laboratory Technician,2,Travel_Frequently
1421,Research & Development,Healthcare Representative,3,Travel_Frequently
1422,Research & Development,Research Director,4,Travel_Rarely
1423,Research & Development,Research Director,5,Travel_Rarely
1424,Research & Development,Research Director,4,Travel_Rarely
1425,Sales,Sales Executive,2,Travel_Rarely
1427,Sales,Sales Representative,1,Travel_Frequently
1428,Sales,Sales Executive,2,Travel_Rarely
1430,Research & Development,Research Director,4,Travel_Rarely
1431,Research & Development,Research Scientist,1,Travel_Frequently
1433,Research & Development,Research Scientist,1,Travel_Rarely
1434,Research & Development,Laboratory Technician,1,Travel_Rarely
1435,Research & Development,Laboratory Technician,2,Travel_Rarely
1436,Sales,Sales Executive,2,Travel_Rarely
1438,Research & Development,Research Scientist,1,Travel_Rarely
1439,Sales,Sales Representative,1,Travel_Rarely
1440,Research & Development,Laboratory Technician,1,Non-Travel
1441,Research & Development,Research Scientist,1,Travel_Rarely
1443,Research & Development,Research Director,4,Travel_Rarely
1445,Sales,Sales Executive,2,Travel_Rarely
1446,Sales,Sales Executive,2,Travel_Rarely
1447,Research & Development,Laboratory Technician,1,Travel_Rarely
1448,Research & Development,Research Scientist,1,Travel_Rarely
1449,Research & Development,Laboratory Technician,2,Non-Travel
1453,Sales,Sales Executive,3,Travel_Rarely
1457,Sales,Sales Executive,3,Travel_Rarely
1458,Research & Development,Laboratory Technician,1,Non-Travel
1459,Research & Development,Manufacturing Director,3,Travel_Frequently
1460,Research & Development,Healthcare Representative,3,Travel_Rarely
1461,Human Resources,Human Resources,1,Travel_Rarely
1464,Research & Development,Laboratory Technician,1,Travel_Frequently
1465,Research & Development,Manufacturing Director,3,Travel_Rarely
1466,Sales,Sales Executive,2,Travel_Rarely
1467,Human Resources,Human Resources,1,Travel_Rarely
1468,Research & Development,Research Director,3,Non-Travel
1469,Sales,Sales Executive,2,Travel_Rarely
1471,Research & Development,Laboratory Technician,1,Non-Travel
1472,Research & Development,Research Director,4,Travel_Rarely
1473,Research & Development,Healthcare Representative,2,Travel_Rarely
1474,Research & Development,Research Scientist,1,Travel_Rarely
1475,Research & Development,Research Scientist,1,Travel_Rarely
1477,Sales,Sales Executive,2,Travel_Frequently
1478,Sales,Sales Executive,2,Travel_Rarely
1479,Sales,Sales Executive,2,Travel_Rarely
1480,Research & Development,Laboratory Technician,1,Travel_Frequently
1481,Sales,Sales Executive,2,Travel_Frequently
1482,Research & Development,Research Scientist,1,Non-Travel
1483,Research & Development,Research Scientist,2,Travel_Rarely
1484,Research & Development,Healthcare Representative,3,Travel_Rarely
1485,Research & Development,Research Director,4,Travel_Frequently
1486,Sales,Sales Representative,1,Travel_Frequently
1487,Sales,Sales Executive,2,Travel_Frequently
1489,Sales,Sales Executive,2,Travel_Rarely
1492,Sales,Sales Representative,1,Travel_Rarely
1494,Research & Development,Laboratory Technician,1,Travel_Frequently
1495,Sales,Sales Representative,1,Non-Travel
1496,Research & Development,Manufacturing Director,3,Travel_Frequently
1497,Sales,Sales Executive,2,Travel_Rarely
1499,Human Resources,Human Resources,1,Travel_Rarely
1501,Research & Development,Healthcare Representative,2,Travel_Rarely
1502,Research & Development,Laboratory Technician,1,Travel_Rarely
1503,Sales,Sales Executive,2,Travel_Rarely
1504,Research & Development,Laboratory Technician,1,Travel_Frequently
1506,Research & Development,Research Scientist,1,Travel_Rarely
1507,Sales,Sales Executive,2,Travel_Frequently
1509,Research & Development,Laboratory Technician,2,Travel_Rarely
1513,Research & Development,Laboratory Technician,1,Travel_Frequently
1514,Research & Development,Manufacturing Director,2,Travel_Rarely
1515,Research & Development,Healthcare Representative,2,Travel_Rarely
1516,Research & Development,Manager,3,Travel_Rarely
1520,Research & Development,Manager,4,Travel_Frequently
1522,Research & Development,Research Scientist,1,Travel_Rarely
1523,Research & Development,Research Director,4,Travel_Rarely
1525,Research & Development,Manufacturing Director,3,Travel_Rarely
1527,Sales,Manager,4,Travel_Rarely
1529,Research & Development,Healthcare Representative,3,Travel_Rarely
1533,Research & Development,Laboratory Technician,2,Travel_Rarely
1534,Research & Development,Laboratory Technician,1,Travel_Rarely
1535,Sales,Sales Executive,3,Travel_Rarely
1537,Research & Development,Research Scientist,1,Travel_Frequently
1539,Research & Development,Research Director,4,Travel_Frequently
1541,Sales,Sales Representative,1,Travel_Rarely
1542,Research & Development,Laboratory Technician,1,Travel_Rarely
1543,Research & Development,Research Scientist,2,Travel_Rarely
1544,Research & Development,Healthcare Representative,2,Travel_Rarely
1545,Research & Development,Manufacturing Director,2,Travel_Rarely
1546,Research & Development,Research Scientist,1,Travel_Rarely
1547,Research & Development,Healthcare Representative,3,Travel_Frequently
1548,Sales,Sales Executive,2,Travel_Rarely
1549,Research & Development,Laboratory Technician,2,Travel_Rarely
1550,Human Resources,Manager,4,Travel_Rarely
1551,Research & Development,Laboratory Technician,1,Travel_Rarely
1552,Research & Development,Healthcare Representative,2,Non-Travel
1553,Research & Development,Healthcare Representative,3,Travel_Rarely
1554,Sales,Sales Representative,1,Travel_Rarely
1555,Research & Development,Research Scientist,2,Travel_Rarely
1556,Sales,Sales Representative,1,Travel_Rarely
1557,Sales,Sales Executive,2,Travel_Rarely
1558,Research & Development,Research Scientist,1,Travel_Rarely
1560,Sales,Sales Executive,2,Travel_Rarely
1562,Sales,Sales Executive,2,Travel_Rarely
1563,Human Resources,Human Resources,2,Travel_Frequently
1564,Research & Development,Laboratory Technician,1,Travel_Rarely
1568,Sales,Sales Executive,3,Travel_Rarely
1569,Research & Development,Laboratory Technician,1,Travel_Rarely
1572,Research & Development,Manufacturing Director,3,Travel_Rarely
1573,Research & Development,Manufacturing Director,2,Travel_Rarely
1574,Research & Development,Research Scientist,2,Non-Travel
1576,Research & Development,Research Scientist,1,Travel_Rarely
1577,Research & Development,Research Scientist,1,Travel_Rarely
1578,Sales,Manager,5,Travel_Rarely
1580,Research & Development,Research Scientist,2,Travel_Rarely
1581,Research & Development,Research Scientist,1,Travel_Rarely
1582,Sales,Sales Executive,2,Travel_Rarely
1583,Sales,Sales Executive,2,Travel_Rarely
1585,Sales,Sales Executive,2,Travel_Rarely
1586,Research & Development,Laboratory Technician,1,Travel_Rarely
1587,Research & Development,Healthcare Representative,2,Travel_Rarely
1588,Sales,Sales Executive,3,Travel_Rarely
1590,Research & Development,Healthcare Representative,2,Travel_Frequently
1591,Sales,Manager,5,Travel_Rarely
1592,Research & Development,Research Scientist,1,Travel_Rarely
1594,Research & Development,Laboratory Technician,2,Travel_Frequently
1595,Research & Development,Manager,5,Travel_Rarely
1596,Research & Development,Laboratory Technician,2,Travel_Rarely
1597,Research & Development,Healthcare Representative,2,Travel_Frequently
1598,Sales,Sales Executive,2,Travel_Rarely
1599,Research & Development,Laboratory Technician,1,Travel_Rarely
1601,Research & Development,Laboratory Technician,1,Travel_Rarely
1602,Sales,Manager,4,Travel_Rarely
1604,Research & Development,Laboratory Technician,1,Travel_Rarely
1605,Research & Development,Research Scientist,1,Non-Travel
1606,Research & Development,Healthcare Representative,4,Travel_Frequently
1607,Research & Development,Research Scientist,1,Travel_Rarely
1608,Research & Development,Research Director,5,Travel_Rarely
1609,Research & Development,Research Scientist,1,Travel_Rarely
1611,Research & Development,Laboratory Technician,2,Travel_Rarely
1612,Sales,Sales Executive,2,Non-Travel
1613,Sales,Sales Executive,2,Travel_Frequently
1614,Research & Development,Manufacturing Director,2,Travel_Rarely
1615,Research & Development,Manufacturing Director,2,Travel_Frequently
1617,Research & Development,Laboratory Technician,1,Travel_Rarely
1618,Research & Development,Manufacturing Director,2,Travel_Rarely
1619,Research & Development,Laboratory Technician,1,Travel_Rarely
1621,Research & Development,Research Scientist,2,Travel_Rarely
1622,Research & Development,Manufacturing Director,2,Travel_Rarely
1623,Research & Development,Research Scientist,1,Travel_Rarely
1624,Sales,Sales Representative,1,Travel_Frequently
1625,Human Resources,Manager,5,Travel_Rarely
1627,Research & Development,Laboratory Technician,2,Travel_Rarely
1628,Research & Development,Manufacturing Director,3,Travel_Rarely
1630,Research & Development,Healthcare Representative,2,Non-Travel
1631,Research & Development,Manufacturing Director,2,Travel_Rarely
1633,Research & Development,Manufacturing Director,2,Travel_Frequently
1635,Research & Development,Manufacturing Director,2,Travel_Rarely
1638,Research & Development,Manufacturing Director,3,Travel_Rarely
1639,Sales,Sales Executive,3,Travel_Rarely
1640,Research & Development,Research Scientist,1,Travel_Rarely
1641,Research & Development,Manufacturing Director,3,Travel_Rarely
1642,Human Resources,Human Resources,2,Travel_Frequently
1644,Research & Development,Manager,4,Travel_Frequently
1645,Sales,Sales Executive,2,Travel_Rarely
1646,Research & Development,Research Scientist,1,Travel_Frequently
1647,Research & Development,Research Scientist,1,Travel_Rarely
1648,Research & Development,Research Scientist,1,Travel_Frequently
1649,Research & Development,Laboratory Technician,1,Travel_Rarely
1650,Sales,Sales Executive,2,Travel_Rarely
1651,Research & Development,Healthcare Representative,3,Travel_Rarely
1653,Research & Development,Manufacturing Director,2,Travel_Frequently
1654,Research & Development,Manufacturing Director,2,Travel_Rarely
1655,Research & Development,Research Director,4,Travel_Rarely
1656,Research & Development,Research Director,3,Travel_Rarely
1657,Sales,Sales Representative,1,Travel_Rarely
1658,Research & Development,Research Scientist,2,Travel_Rarely
1659,Research & Development,Laboratory Technician,1,Travel_Rarely
1661,Research & Development,Healthcare Representative,4,Travel_Rarely
1662,Research & Development,Manufacturing Director,2,Non-Travel
1664,Research & Development,Healthcare Representative,2,Travel_Rarely
1665,Research & Development,Manager,4,Travel_Rarely
1666,Research & Development,Research Director,4,Travel_Rarely
1667,Sales,Sales Executive,2,Travel_Frequently
1668,Research & Development,Research Scientist,2,Travel_Frequently
1669,Sales,Sales Executive,2,Travel_Rarely
1670,Sales,Sales Executive,2,Travel_Rarely
1671,Research & Development,Research Scientist,2,Travel_Rarely
1673,Sales,Sales Executive,2,Travel_Rarely
1674,Research & Development,Laboratory Technician,1,Travel_Rarely
1675,Research & Development,Laboratory Technician,1,Travel_Frequently
1676,Sales,Manager,4,Travel_Rarely
1677,Research & Development,Manager,4,Travel_Rarely
1678,Sales,Sales Executive,3,Travel_Rarely
1680,Sales,Sales Representative,1,Travel_Rarely
1681,Sales,Sales Executive,2,Non-Travel
1682,Research & Development,Healthcare Representative,2,Travel_Rarely
1683,Human Resources,Human Resources,1,Travel_Rarely
1684,Research & Development,Laboratory Technician,1,Travel_Rarely
1687,Research & Development,Laboratory Technician,1,Travel_Rarely
1689,Research & Development,Healthcare Representative,3,Travel_Rarely
1691,Sales,Sales Representative,1,Travel_Frequently
1692,Research & Development,Laboratory Technician,1,Travel_Rarely
1693,Research & Development,Laboratory Technician,1,Non-Travel
1694,Research & Development,Research Scientist,1,Travel_Rarely
1696,Research & Development,Laboratory Technician,2,Travel_Rarely
1697,Research & Development,Healthcare Representative,3,Travel_Rarely
1698,Research & Development,Laboratory Technician,1,Travel_Rarely
1700,Sales,Sales Executive,2,Travel_Frequently
1701,Research & Development,Research Scientist,1,Travel_Rarely
1702,Sales,Sales Representative,1,Travel_Rarely
1703,Research & Development,Healthcare Representative,3,Travel_Rarely
1704,Research & Development,Research Scientist,1,Travel_Frequently
1706,Sales,Sales Executive,2,Travel_Rarely
1707,Research & Development,Research Scientist,1,Travel_Rarely
1708,Sales,Sales Executive,3,Travel_Rarely
1709,Research & Development,Laboratory Technician,1,Travel_Rarely
1710,Sales,Sales Representative,2,Travel_Rarely
1712,Research & Development,Healthcare Representative,3,Non-Travel
1714,Human Resources,Human Resources,1,Travel_Rarely
1716,Sales,Sales Executive,4,Travel_Frequently
1718,Research & Development,Laboratory Technician,1,Travel_Rarely
1719,Research & Development,Research Director,4,Travel_Rarely
1720,Research & Development,Research Scientist,1,Travel_Frequently
1721,Research & Development,Laboratory Technician,1,Travel_Rarely
1722,Human Resources,Human Resources,2,Non-Travel
1724,Research & Development,Manufacturing Director,2,Travel_Rarely
1725,Research & Development,Laboratory Technician,1,Travel_Rarely
1727,Research & Development,Healthcare Representative,2,Travel_Rarely
1728,Research & Development,Manufacturing Director,2,Travel_Rarely
1729,Research & Development,Research Scientist,1,Travel_Rarely
1731,Sales,Sales Executive,2,Non-Travel
1732,Sales,Sales Executive,3,Travel_Rarely
1733,Sales,Sales Executive,2,Travel_Rarely
1734,Sales,Sales Executive,2,Travel_Rarely
1735,Research & Development,Laboratory Technician,1,Travel_Rarely
1736,Research & Development,Manufacturing Director,2,Travel_Frequently
1737,Research & Development,Laboratory Technician,2,Non-Travel
1739,Sales,Sales Executive,3,Travel_Rarely
1740,Sales,Manager,5,Travel_Rarely
1744,Human Resources,Human Resources,3,Travel_Rarely
1745,Research & Development,Research Scientist,1,Travel_Frequently
1746,Human Resources,Human Resources,1,Travel_Frequently
1747,Human Resources,Human Resources,1,Travel_Frequently
1749,Sales,Sales Executive,2,Travel_Rarely
1751,Research & Development,Research Scientist,1,Travel_Rarely
1752,Sales,Sales Representative,1,Travel_Rarely
1753,Research & Development,Healthcare Representative,2,Travel_Frequently
1754,Sales,Sales Executive,3,Travel_Rarely
1755,Research & Development,Research Scientist,1,Travel_Rarely
1756,Sales,Sales Executive,2,Non-Travel
1757,Sales,Sales Executive,2,Travel_Rarely
1758,Sales,Sales Executive,3,Travel_Rarely
1760,Research & Development,Laboratory Technician,1,Travel_Frequently
1761,Sales,Sales Executive,3,Travel_Rarely
1762,Research & Development,Research Scientist,1,Travel_Rarely
1763,Research & Development,Healthcare Representative,2,Travel_Rarely
1764,Research & Development,Research Scientist,1,Non-Travel
1766,Research & Development,Healthcare Representative,2,Travel_Rarely
1767,Research & Development,Research Scientist,1,Travel_Frequently
1768,Research & Development,Laboratory Technician,1,Travel_Rarely
1770,Research & Development,Research Director,5,Travel_Rarely
1771,Research & Development,Research Scientist,2,Non-Travel
1772,Research & Development,Laboratory Technician,1,Travel_Rarely
1774,Sales,Sales Executive,2,Non-Travel
1775,Research & Development,Manufacturing Director,4,Non-Travel
1778,Human Resources,Human Resources,1,Travel_Rarely
1779,Sales,Sales Executive,2,Travel_Rarely
1780,Sales,Sales Representative,1,Travel_Rarely
1782,Research & Development,Laboratory Technician,1,Travel_Rarely
1783,Research & Development,Laboratory Technician,1,Travel_Rarely
1784,Sales,Sales Executive,2,Travel_Rarely
1786,Research & Development,Manager,3,Travel_Rarely
1787,Sales,Sales Executive,2,Travel_Rarely
1789,Research & Development,Research Director,5,Travel_Rarely
1790,Research & Development,Healthcare Representative,3,Travel_Rarely
1792,Research & Development,Research Scientist,1,Travel_Frequently
1794,Human Resources,Human Resources,2,Travel_Rarely
1797,Sales,Sales Executive,2,Travel_Rarely
1798,Research & Development,Research Scientist,1,Travel_Rarely
1799,Research & Development,Research Scientist,1,Travel_Rarely
1800,Research & Development,Research Director,3,Travel_Rarely
1801,Sales,Sales Executive,2,Non-Travel
1802,Research & Development,Laboratory Technician,1,Travel_Rarely
1803,Research & Development,Healthcare Representative,2,Travel_Rarely
1804,Research & Development,Manufacturing Director,2,Non-Travel
1805,Human Resources,Human Resources,1,Non-Travel
1807,Research & Development,Laboratory Technician,2,Travel_Frequently
1809,Research & Development,Manufacturing Director,2,Travel_Rarely
1812,Sales,Sales Executive,2,Travel_Frequently
1813,Research & Development,Research Scientist,1,Non-Travel
1814,Research & Development,Healthcare Representative,2,Travel_Rarely
1815,Sales,Sales Executive,3,Travel_Rarely
1816,Research & Development,Manufacturing Director,3,Travel_Rarely
1818,Human Resources,Human Resources,1,Travel_Rarely
1821,Research & Development,Healthcare Representative,2,Travel_Rarely
1822,Research & Development,Healthcare Representative,2,Travel_Rarely
1823,Sales,Sales Executive,2,Travel_Rarely
1824,Sales,Manager,4,Non-Travel
1826,Research & Development,Laboratory Technician,1,Travel_Rarely
1827,Research & Development,Manufacturing Director,3,Travel_Rarely
1829,Research & Development,Healthcare Representative,2,Travel_Rarely
1830,Research & Development,Research Scientist,2,Travel_Rarely
1833,Sales,Sales Executive,3,Travel_Frequently
1834,Research & Development,Research Scientist,1,Travel_Rarely
1835,Sales,Sales Representative,2,Travel_Rarely
1836,Sales,Sales Executive,2,Travel_Rarely
1837,Research & Development,Research Director,4,Travel_Frequently
1839,Research & Development,Research Scientist,1,Non-Travel
1842,Human Resources,Human Resources,1,Travel_Rarely
1844,Human Resources,Human Resources,1,Travel_Rarely
1845,Sales,Sales Executive,2,Non-Travel
1847,Research & Development,Research Scientist,2,Travel_Rarely
1849,Sales,Sales Executive,2,Travel_Frequently
1850,Research & Development,Laboratory Technician,1,Travel_Frequently
1852,Research & Development,Laboratory Technician,1,Travel_Frequently
1853,Sales,Sales Executive,2,Travel_Frequently
1854,Research & Development,Research Scientist,1,Non-Travel
1856,Research & Development,Laboratory Technician,1,Travel_Rarely
1857,Research & Development,Manufacturing Director,3,Travel_Rarely
1858,Human Resources,Human Resources,1,Non-Travel
1859,Research & Development,Healthcare Representative,2,Travel_Rarely
1860,Research & Development,Laboratory Technician,1,Travel_Rarely
1862,Sales,Sales Executive,2,Travel_Rarely
1863,Sales,Sales Executive,4,Travel_Rarely
1864,Sales,Sales Representative,2,Travel_Rarely
1865,Human Resources,Human Resources,1,Travel_Rarely
1866,Research & Development,Manager,5,Travel_Rarely
1867,Research & Development,Research Director,5,Travel_Rarely
1868,Research & Development,Research Scientist,1,Travel_Frequently
1869,Sales,Sales Executive,3,Travel_Rarely
1870,Research & Development,Research Scientist,1,Travel_Frequently
1871,Research & Development,Research Scientist,2,Travel_Rarely
1873,Research & Development,Research Scientist,1,Travel_Rarely
1875,Sales,Sales Representative,1,Travel_Rarely
1876,Sales,Sales Representative,1,Travel_Rarely
1878,Research & Development,Research Scientist,1,Travel_Rarely
1880,Sales,Sales Executive,2,Travel_Rarely
1881,Research & Development,Laboratory Technician,2,Travel_Rarely
1882,Sales,Sales Executive,3,Travel_Rarely
1883,Research & Development,Laboratory Technician,1,Travel_Rarely
1885,Research & Development,Research Scientist,2,Travel_Rarely
1886,Research & Development,Manufacturing Director,2,Travel_Rarely
1888,Research & Development,Manufacturing Director,2,Travel_Rarely
1890,Human Resources,Human Resources,2,Travel_Frequently
1892,Research & Development,Manager,4,Travel_Rarely
1893,Research & Development,Research Scientist,1,Travel_Rarely
1898,Sales,Sales Executive,2,Travel_Rarely
1900,Research & Development,Manager,4,Travel_Frequently
1903,Research & Development,Healthcare Representative,2,Travel_Rarely
1905,Research & Development,Research Scientist,1,Non-Travel
1907,Research & Development,Laboratory Technician,1,Travel_Rarely
1908,Sales,Sales Executive,2,Travel_Rarely
1909,Sales,Sales Executive,2,Travel_Rarely
1911,Research & Development,Research Director,3,Travel_Rarely
1912,Sales,Sales Executive,2,Travel_Rarely
1915,Sales,Sales Executive,2,Travel_Rarely
1916,Research & Development,Laboratory Technician,1,Travel_Rarely
1918,Research & Development,Laboratory Technician,1,Travel_Frequently
1922,Research & Development,Healthcare Representative,2,Travel_Frequently
1924,Sales,Sales Executive,2,Travel_Rarely
1927,Sales,Sales Executive,2,Travel_Frequently
1928,Sales,Sales Representative,1,Travel_Frequently
1929,Sales,Sales Executive,2,Non-Travel
1931,Research & Development,Research Scientist,1,Travel_Rarely
1932,Research & Development,Research Scientist,2,Travel_Frequently
1933,Sales,Sales Executive,2,Travel_Rarely
1934,Research & Development,Research Scientist,2,Non-Travel
1935,Sales,Sales Executive,2,Travel_Rarely
1936,Research & Development,Manufacturing Director,2,Travel_Rarely
1937,Research & Development,Research Scientist,2,Travel_Frequently
1938,Sales,Manager,4,Travel_Rarely
1939,Research & Development,Research Scientist,1,Travel_Frequently
1940,Research & Development,Research Scientist,1,Travel_Rarely
1941,Research & Development,Research Director,5,Travel_Frequently
1943,Sales,Sales Executive,2,Travel_Rarely
1944,Human Resources,Human Resources,1,Travel_Frequently
1945,Sales,Sales Executive,2,Travel_Rarely
1947,Research & Development,Research Scientist,1,Non-Travel
1948,Research & Development,Research Scientist,1,Non-Travel
1949,Research & Development,Laboratory Technician,1,Non-Travel
1950,Sales,Sales Executive,3,Travel_Rarely
1951,Sales,Sales Executive,3,Travel_Rarely
1952,Research & Development,Laboratory Technician,1,Travel_Rarely
1954,Research & Development,Healthcare Representative,2,Travel_Rarely
1955,Research & Development,Healthcare Representative,2,Non-Travel
1956,Research & Development,Research Scientist,2,Travel_Frequently
1960,Research & Development,Laboratory Technician,1,Travel_Rarely
1961,Sales,Sales Representative,1,Travel_Rarely
1962,Sales,Sales Executive,2,Travel_Rarely
1965,Sales,Sales Executive,2,Travel_Rarely
1966,Research & Development,Manufacturing Director,2,Travel_Rarely
1967,Sales,Sales Executive,2,Travel_Frequently
1968,Sales,Sales Executive,3,Travel_Rarely
1969,Research & Development,Research Scientist,2,Travel_Rarely
1970,Research & Development,Healthcare Representative,2,Travel_Frequently
1971,Research & Development,Healthcare Representative,3,Travel_Rarely
1972,Human Resources,Human Resources,1,Travel_Frequently
1973,Human Resources,Manager,5,Travel_Rarely
1974,Research & Development,Laboratory Technician,1,Travel_Rarely
1975,Sales,Sales Executive,4,Travel_Rarely
1976,Research & Development,Research Scientist,2,Non-Travel
1979,Research & Development,Research Director,3,Non-Travel
1980,Research & Development,Manufacturing Director,2,Travel_Rarely
1981,Research & Development,Healthcare Representative,2,Travel_Rarely
1982,Research & Development,Laboratory Technician,1,Travel_Rarely
1985,Research & Development,Laboratory Technician,2,Travel_Frequently
1986,Sales,Sales Executive,2,Travel_Rarely
1987,Human Resources,Human Resources,1,Travel_Rarely
1989,Research & Development,Laboratory Technician,1,Travel_Rarely
1992,Research & Development,Laboratory Technician,1,Travel_Rarely
1993,Research & Development,Healthcare Representative,3,Travel_Rarely
1994,Research & Development,Laboratory Technician,1,Non-Travel
1995,Sales,Sales Executive,2,Travel_Rarely
1996,Sales,Sales Representative,1,Travel_Rarely
1997,Research & Development,Manufacturing Director,2,Travel_Frequently
1998,Research & Development,Research Scientist,2,Travel_Rarely
1999,Research & Development,Research Scientist,1,Travel_Rarely
2000,Research & Development,Research Director,3,Non-Travel
2003,Research & Development,Laboratory Technician,1,Travel_Rarely
2007,Research & Development,Research Scientist,1,Travel_Rarely
2008,Research & Development,Research Scientist,2,Travel_Rarely
2009,Research & Development,Healthcare Representative,2,Travel_Rarely
2010,Research & Development,Laboratory Technician,1,Travel_Rarely
2012,Research & Development,Laboratory Technician,1,Travel_Rarely
2013,Sales,Sales Representative,1,Travel_Rarely
2014,Research & Development,Research Scientist,2,Travel_Rarely
2015,Research & Development,Research Director,3,Travel_Rarely
2016,Sales,Sales Executive,3,Travel_Rarely
2017,Research & Development,Research Director,3,Travel_Rarely
2018,Sales,Sales Executive,2,Travel_Rarely
2019,Sales,Sales Representative,1,Non-Travel
2020,Research & Development,Research Scientist,1,Travel_Rarely
2021,Sales,Sales Representative,1,Travel_Rarely
2022,Research & Development,Manager,5,Non-Travel
2023,Sales,Sales Representative,1,Travel_Frequently
2024,Sales,Sales Executive,3,Travel_Rarely
2025,Research & Development,Manufacturing Director,2,Travel_Frequently
2026,Research & Development,Healthcare Representative,2,Non-Travel
2027,Research & Development,Research Scientist,1,Travel_Rarely
2031,Research & Development,Manager,5,Travel_Rarely
2032,Research & Development,Laboratory Technician,1,Travel_Rarely
2034,Research & Development,Manufacturing Director,4,Travel_Rarely
2035,Sales,Sales Executive,2,Travel_Rarely
2036,Sales,Sales Executive,2,Non-Travel
2037,Sales,Sales Executive,2,Travel_Rarely
2038,Research & Development,Research Scientist,1,Travel_Rarely
2040,Human Resources,Human Resources,3,Travel_Rarely
2041,Sales,Sales Executive,2,Travel_Rarely
2044,Sales,Sales Executive,2,Travel_Frequently
2045,Sales,Sales Executive,2,Travel_Rarely
2046,Sales,Sales Executive,2,Travel_Rarely
2048,Research & Development,Research Scientist,1,Travel_Rarely
2049,Research & Development,Healthcare Representative,2,Travel_Frequently
2051,Research & Development,Research Scientist,1,Travel_Rarely
2052,Research & Development,Research Scientist,1,Travel_Rarely
2053,Research & Development,Laboratory Technician,2,Travel_Rarely
2054,Research & Development,Research Scientist,1,Travel_Rarely
2055,Sales,Sales Executive,3,Travel_Rarely
2056,Sales,Sales Executive,4,Travel_Rarely
2057,Research & Development,Manufacturing Director,2,Non-Travel
2060,Sales,Sales Representative,1,Travel_Rarely
2061,Research & Development,Laboratory Technician,2,Travel_Frequently
2062,Research & Development,Healthcare Representative,3,Travel_Rarely
2064,Research & Development,Manufacturing Director,2,Travel_Rarely
2065,Sales,Sales Executive,2,Travel_Frequently
2068,Research & Development,Laboratory Technician,2,Travel_Rarely
