ID,Hourly Rate,Weekly Hours,Weekly Pay,Monthly Pay,Stock Option Level
1,94,80,7520,30080,0
2,61,80,4880,19520,1
4,92,80,7360,29440,0
5,56,80,4480,17920,0
7,40,80,3200,12800,1
8,79,80,6320,25280,0
10,81,80,6480,25920,3
11,67,80,5360,21440,1
12,44,80,3520,14080,0
13,94,80,7520,30080,2
14,84,80,6720,26880,1
15,49,80,3920,15680,0
16,31,80,2480,9920,1
18,93,80,7440,29760,1
19,50,80,4000,16000,0
20,51,80,4080,16320,1
21,80,80,6400,25600,2
22,96,80,7680,30720,2
23,78,80,6240,24960,0
24,45,80,3600,14400,0
26,96,80,7680,30720,1
27,82,80,6560,26240,0
28,53,80,4240,16960,0
30,96,80,7680,30720,0
31,83,80,6640,26560,0
32,58,80,4640,18560,1
33,72,80,5760,23040,0
35,48,80,3840,15360,1
36,42,80,3360,13440,1
38,83,80,6640,26560,0
39,78,80,6240,24960,0
40,41,80,3280,13120,0
41,83,80,6640,26560,0
42,56,80,4480,17920,1
45,61,80,4880,19520,1
46,72,80,5760,23040,2
47,86,80,6880,27520,0
49,97,80,7760,31040,0
51,82,80,6560,26240,1
52,42,80,3360,13440,2
53,75,80,6000,24000,1
54,33,80,2640,10560,1
55,48,80,3840,15360,0
56,37,80,2960,11840,0
57,58,80,4640,18560,0
58,49,80,3920,15680,0
60,72,80,5760,23040,0
61,73,80,5840,23360,0
62,98,80,7840,31360,0
63,36,80,2880,11520,0
64,98,80,7840,31360,0
65,50,80,4000,16000,0
68,75,80,6000,24000,1
70,79,80,6320,25280,1
72,47,80,3760,15040,1
73,98,80,7840,31360,0
74,71,80,5680,22720,1
75,30,80,2400,9600,1
76,48,80,3840,15360,1
77,51,80,4080,16320,1
78,33,80,2640,10560,1
79,50,80,4000,16000,0
80,43,80,3440,13760,1
81,99,80,7920,31680,0
83,59,80,4720,18880,3
84,33,80,2640,10560,3
85,95,80,7600,30400,0
86,59,80,4720,18880,1
88,79,80,6320,25280,1
90,79,80,6320,25280,1
91,57,80,4560,18240,0
94,76,80,6080,24320,1
95,87,80,6960,27840,0
96,66,80,5280,21120,2
97,55,80,4400,17600,0
98,61,80,4880,19520,0
100,32,80,2560,10240,0
101,52,80,4160,16640,0
102,30,80,2400,9600,0
103,80,80,6400,25600,1
104,55,80,4400,17600,2
105,30,80,2400,9600,0
106,70,80,5600,22400,1
107,79,80,6320,25280,3
110,94,80,7520,30080,0
112,49,80,3920,15680,0
113,62,80,4960,19840,1
116,96,80,7680,30720,2
117,99,80,7920,31680,3
118,64,80,5120,20480,0
119,78,80,6240,24960,1
120,71,80,5680,22720,0
121,63,80,5040,20160,3
124,40,80,3200,12800,1
125,87,80,6960,27840,0
126,60,80,4800,19200,1
128,33,80,2640,10560,1
129,43,80,3440,13760,0
131,37,80,2960,11840,0
132,67,80,5360,21440,1
133,63,80,5040,20160,0
134,71,80,5680,22720,0
137,66,80,5280,21120,0
138,41,80,3280,13120,0
139,100,80,8000,32000,1
140,32,80,2560,10240,1
141,73,80,5840,23360,0
142,46,80,3680,14720,0
143,64,80,5120,20480,2
144,59,80,4720,18880,0
145,30,80,2400,9600,0
147,66,80,5280,21120,0
148,30,80,2400,9600,0
150,52,80,4160,16640,1
151,45,80,3600,14400,1
152,87,80,6960,27840,0
153,45,80,3600,14400,0
154,92,80,7360,29440,1
155,39,80,3120,12480,1
158,92,80,7360,29440,2
159,96,80,7680,30720,3
160,95,80,7600,30400,1
161,72,80,5760,23040,3
162,51,80,4080,16320,0
163,76,80,6080,24320,0
164,46,80,3680,14720,0
165,94,80,7520,30080,1
167,50,80,4000,16000,0
169,100,80,8000,32000,1
170,96,80,7680,30720,0
171,72,80,5760,23040,0
174,77,80,6160,24640,0
175,71,80,5680,22720,1
176,96,80,7680,30720,1
177,61,80,4880,19520,1
178,84,80,6720,26880,2
179,53,80,4240,16960,0
182,47,80,3760,15040,1
183,41,80,3280,13120,0
184,48,80,3840,15360,0
190,41,80,3280,13120,0
192,83,80,6640,26560,0
193,32,80,2560,10240,0
194,75,80,6000,24000,0
195,35,80,2800,11200,3
197,84,80,6720,26880,1
198,35,80,2800,11200,0
199,91,80,7280,29120,1
200,94,80,7520,30080,1
201,79,80,6320,25280,0
202,54,80,4320,17280,1
204,94,80,7520,30080,2
205,34,80,2720,10880,1
206,60,80,4800,19200,1
207,43,80,3440,13760,0
208,41,80,3280,13120,1
211,34,80,2720,10880,0
214,75,80,6000,24000,1
215,67,80,5360,21440,1
216,75,80,6000,24000,1
217,80,80,6400,25600,2
218,57,80,4560,18240,1
221,42,80,3360,13440,1
223,83,80,6640,26560,1
224,79,80,6320,25280,1
226,53,80,4240,16960,0
227,56,80,4480,17920,1
228,41,80,3280,13120,1
230,59,80,4720,18880,0
231,43,80,3440,13760,0
233,51,80,4080,16320,1
235,100,80,8000,32000,0
238,30,80,2400,9600,0
239,66,80,5280,21120,2
240,30,80,2400,9600,1
241,67,80,5360,21440,1
242,90,80,7200,28800,0
243,47,80,3760,15040,0
244,92,80,7360,29440,3
245,75,80,6000,24000,0
246,95,80,7600,30400,1
247,95,80,7600,30400,0
248,70,80,5600,22400,0
249,86,80,6880,27520,1
250,57,80,4560,18240,2
252,72,80,5760,23040,1
253,46,80,3680,14720,1
254,61,80,4880,19520,0
256,45,80,3600,14400,0
258,98,80,7840,31360,0
259,65,80,5200,20800,1
260,99,80,7920,31680,0
261,50,80,4000,16000,0
262,37,80,2960,11840,3
264,65,80,5200,20800,1
267,65,80,5200,20800,1
269,37,80,2960,11840,0
270,36,80,2880,11520,1
271,88,80,7040,28160,0
273,54,80,4320,17280,1
274,60,80,4800,19200,1
275,92,80,7360,29440,2
277,43,80,3440,13760,1
281,99,80,7920,31680,1
282,70,80,5600,22400,0
283,35,80,2800,11200,3
284,60,80,4800,19200,1
286,73,80,5840,23360,0
287,63,80,5040,20160,1
288,97,80,7760,31040,1
291,32,80,2560,10240,0
292,88,80,7040,28160,0
293,90,80,7200,28800,0
296,81,80,6480,25920,2
297,88,80,7040,28160,0
298,75,80,6000,24000,0
299,52,80,4160,16640,0
300,85,80,6800,27200,0
302,57,80,4560,18240,0
303,52,80,4160,16640,1
304,62,80,4960,19840,0
305,47,80,3760,15040,0
306,47,80,3760,15040,3
307,76,80,6080,24320,2
308,90,80,7200,28800,1
309,70,80,5600,22400,1
311,41,80,3280,13120,1
312,42,80,3360,13440,1
314,92,80,7360,29440,0
315,86,80,6880,27520,0
316,89,80,7120,28480,0
319,58,80,4640,18560,0
321,52,80,4160,16640,0
323,68,80,5440,21760,1
325,58,80,4640,18560,1
327,80,80,6400,25600,1
328,39,80,3120,12480,0
329,79,80,6320,25280,0
330,56,80,4480,17920,1
331,62,80,4960,19840,0
332,96,80,7680,30720,3
333,100,80,8000,32000,0
334,36,80,2880,11520,2
335,62,80,4960,19840,2
336,70,80,5600,22400,1
337,73,80,5840,23360,1
338,63,80,5040,20160,1
339,84,80,6720,26880,1
340,83,80,6640,26560,1
341,77,80,6160,24640,1
342,61,80,4880,19520,2
343,64,80,5120,20480,0
346,60,80,4800,19200,0
347,82,80,6560,26240,0
349,45,80,3600,14400,1
350,62,80,4960,19840,2
351,56,80,4480,17920,1
352,49,80,3920,15680,1
353,96,80,7680,30720,0
355,71,80,5680,22720,0
359,100,80,8000,32000,0
361,39,80,3120,12480,1
362,84,80,6720,26880,0
363,75,80,6000,24000,1
364,79,80,6320,25280,0
366,78,80,6240,24960,2
367,64,80,5120,20480,1
369,85,80,6800,27200,2
372,79,80,6320,25280,0
373,47,80,3760,15040,1
374,81,80,6480,25920,0
376,88,80,7040,28160,1
377,94,80,7520,30080,1
378,98,80,7840,31360,1
379,100,80,8000,32000,0
380,80,80,6400,25600,2
381,71,80,5680,22720,1
382,44,80,3520,14080,1
384,84,80,6720,26880,1
385,96,80,7680,30720,2
386,45,80,3600,14400,3
387,99,80,7920,31680,0
388,44,80,3520,14080,0
389,37,80,2960,11840,1
390,60,80,4800,19200,1
391,42,80,3360,13440,0
392,43,80,3440,13760,1
393,82,80,6560,26240,1
394,45,80,3600,14400,1
395,66,80,5280,21120,0
396,35,80,2800,11200,0
397,30,80,2400,9600,0
399,84,80,6720,26880,1
401,48,80,3840,15360,0
403,53,80,4240,16960,3
404,77,80,6160,24640,1
405,54,80,4320,17280,0
406,96,80,7680,30720,2
407,81,80,6480,25920,2
408,84,80,6720,26880,1
410,88,80,7040,28160,0
411,69,80,5520,22080,0
412,68,80,5440,21760,0
416,100,80,8000,32000,1
417,48,80,3840,15360,3
419,47,80,3760,15040,1
420,91,80,7280,29120,1
421,81,80,6480,25920,1
422,32,80,2560,10240,1
423,86,80,6880,27520,1
424,62,80,4960,19840,0
425,97,80,7760,31040,1
426,32,80,2560,10240,1
428,74,80,5920,23680,2
429,99,80,7920,31680,0
430,33,80,2640,10560,0
431,90,80,7200,28800,0
433,85,80,6800,27200,0
434,85,80,6800,27200,0
436,65,80,5200,20800,0
437,74,80,5920,23680,0
438,73,80,5840,23360,3
439,74,80,5920,23680,0
440,84,80,6720,26880,0
441,64,80,5120,20480,2
442,48,80,3840,15360,1
444,54,80,4320,17280,1
445,41,80,3280,13120,0
446,46,80,3680,14720,0
447,42,80,3360,13440,1
448,82,80,6560,26240,1
449,73,80,5840,23360,1
450,31,80,2480,9920,0
451,43,80,3440,13760,1
452,75,80,6000,24000,2
453,57,80,4560,18240,3
454,77,80,6160,24640,0
455,30,80,2400,9600,0
456,30,80,2400,9600,3
458,56,80,4480,17920,1
460,61,80,4880,19520,2
461,92,80,7360,29440,1
462,39,80,3120,12480,0
463,39,80,3120,12480,2
464,62,80,4960,19840,0
465,83,80,6640,26560,2
466,95,80,7600,30400,0
467,99,80,7920,31680,0
468,44,80,3520,14080,0
469,61,80,4880,19520,1
470,52,80,4160,16640,1
471,75,80,6000,24000,1
473,91,80,7280,29120,1
474,51,80,4080,16320,2
475,85,80,6800,27200,1
476,57,80,4560,18240,1
477,98,80,7840,31360,0
478,99,80,7920,31680,0
479,45,80,3600,14400,0
481,48,80,3840,15360,1
482,88,80,7040,28160,0
483,46,80,3680,14720,1
484,39,80,3120,12480,0
485,34,80,2720,10880,0
486,98,80,7840,31360,1
487,30,80,2400,9600,0
488,56,80,4480,17920,0
491,100,80,8000,32000,0
492,68,80,5440,21760,2
493,42,80,3360,13440,0
494,90,80,7200,28800,0
495,54,80,4320,17280,0
496,97,80,7760,31040,0
497,82,80,6560,26240,1
498,92,80,7360,29440,0
499,31,80,2480,9920,0
500,87,80,6960,27840,1
501,96,80,7680,30720,1
502,67,80,5360,21440,0
505,97,80,7760,31040,0
507,77,80,6160,24640,1
508,72,80,5760,23040,1
510,73,80,5840,23360,0
511,43,80,3440,13760,1
513,61,80,4880,19520,2
514,40,80,3200,12800,0
515,95,80,7600,30400,1
516,46,80,3680,14720,2
517,95,80,7600,30400,1
518,49,80,3920,15680,0
520,59,80,4720,18880,1
521,78,80,6240,24960,1
522,86,80,6880,27520,1
523,72,80,5760,23040,1
524,31,80,2480,9920,1
525,61,80,4880,19520,1
526,74,80,5920,23680,0
527,99,80,7920,31680,0
529,72,80,5760,23040,2
530,98,80,7840,31360,1
531,52,80,4160,16640,1
532,86,80,6880,27520,3
533,83,80,6640,26560,0
534,49,80,3920,15680,1
536,79,80,6320,25280,1
538,91,80,7280,29120,1
543,39,80,3120,12480,0
544,69,80,5520,22080,2
546,30,80,2400,9600,0
547,92,80,7360,29440,1
548,43,80,3440,13760,0
549,41,80,3280,13120,0
550,87,80,6960,27840,1
551,88,80,7040,28160,3
554,62,80,4960,19840,0
555,33,80,2640,10560,1
556,42,80,3360,13440,1
558,79,80,6320,25280,0
560,90,80,7200,28800,2
562,53,80,4240,16960,1
564,93,80,7440,29760,0
565,71,80,5680,22720,0
566,52,80,4160,16640,0
567,69,80,5520,22080,0
568,56,80,4480,17920,1
569,88,80,7040,28160,1
571,49,80,3920,15680,0
573,80,80,6400,25600,0
574,65,80,5200,20800,3
575,51,80,4080,16320,0
577,46,80,3680,14720,0
578,42,80,3360,13440,0
579,62,80,4960,19840,1
580,94,80,7520,30080,1
581,33,80,2640,10560,1
582,56,80,4480,17920,0
584,38,80,3040,12160,3
585,57,80,4560,18240,0
586,72,80,5760,23040,0
587,66,80,5280,21120,0
590,43,80,3440,13760,3
591,97,80,7760,31040,1
592,32,80,2560,10240,0
593,99,80,7920,31680,0
595,37,80,2960,11840,1
597,83,80,6640,26560,0
599,56,80,4480,17920,0
600,85,80,6800,27200,0
601,75,80,6000,24000,0
602,48,80,3840,15360,1
604,77,80,6160,24640,0
605,56,80,4480,17920,1
606,61,80,4880,19520,1
608,58,80,4640,18560,1
611,34,80,2720,10880,2
612,95,80,7600,30400,1
613,44,80,3520,14080,1
614,69,80,5520,22080,0
615,58,80,4640,18560,1
616,62,80,4960,19840,0
618,45,80,3600,14400,2
620,80,80,6400,25600,0
621,74,80,5920,23680,0
622,66,80,5280,21120,0
623,59,80,4720,18880,0
624,86,80,6880,27520,0
625,91,80,7280,29120,1
626,69,80,5520,22080,1
630,78,80,6240,24960,2
631,60,80,4800,19200,0
632,38,80,3040,12160,2
634,76,80,6080,24320,1
635,65,80,5200,20800,1
638,58,80,4640,18560,1
639,89,80,7120,28480,2
641,66,80,5280,21120,2
643,94,80,7520,30080,1
644,99,80,7920,31680,1
645,40,80,3200,12800,0
647,55,80,4400,17600,1
648,74,80,5920,23680,1
649,83,80,6640,26560,1
650,46,80,3680,14720,0
652,54,80,4320,17280,0
653,66,80,5280,21120,2
655,66,80,5280,21120,2
656,75,80,6000,24000,1
657,83,80,6640,26560,0
659,81,80,6480,25920,2
661,50,80,4000,16000,1
662,43,80,3440,13760,0
663,72,80,5760,23040,1
664,40,80,3200,12800,1
665,50,80,4000,16000,0
666,31,80,2480,9920,2
667,85,80,6800,27200,1
669,49,80,3920,15680,0
671,35,80,2800,11200,1
675,69,80,5520,22080,0
677,39,80,3120,12480,0
679,92,80,7360,29440,1
680,71,80,5680,22720,1
682,34,80,2720,10880,0
683,42,80,3360,13440,1
684,100,80,8000,32000,2
686,71,80,5680,22720,1
689,36,80,2880,11520,1
690,62,80,4960,19840,1
691,82,80,6560,26240,0
692,30,80,2400,9600,1
698,88,80,7040,28160,1
699,48,80,3840,15360,1
700,54,80,4320,17280,0
701,32,80,2560,10240,0
702,70,80,5600,22400,0
704,41,80,3280,13120,2
705,58,80,4640,18560,1
707,57,80,4560,18240,1
709,46,80,3680,14720,0
710,76,80,6080,24320,1
712,56,80,4480,17920,0
714,71,80,5680,22720,2
715,80,80,6400,25600,0
716,74,80,5920,23680,3
717,46,80,3680,14720,0
720,65,80,5200,20800,0
721,80,80,6400,25600,0
722,55,80,4400,17600,0
723,50,80,4000,16000,1
724,33,80,2640,10560,0
725,68,80,5440,21760,0
727,39,80,3120,12480,0
728,42,80,3360,13440,0
729,48,80,3840,15360,1
730,59,80,4720,18880,0
731,73,80,5840,23360,3
732,84,80,6720,26880,0
733,32,80,2560,10240,2
734,59,80,4720,18880,1
738,54,80,4320,17280,1
741,67,80,5360,21440,0
742,63,80,5040,20160,1
743,81,80,6480,25920,0
744,49,80,3920,15680,0
746,49,80,3920,15680,2
747,99,80,7920,31680,1
749,99,80,7920,31680,0
752,57,80,4560,18240,0
754,47,80,3760,15040,1
757,96,80,7680,30720,0
758,37,80,2960,11840,1
760,44,80,3520,14080,1
762,81,80,6480,25920,0
763,86,80,6880,27520,0
764,55,80,4400,17600,0
766,83,80,6640,26560,2
769,86,80,6880,27520,0
771,61,80,4880,19520,1
772,80,80,6400,25600,2
773,92,80,7360,29440,1
775,32,80,2560,10240,1
776,31,80,2480,9920,0
780,63,80,5040,20160,0
781,32,80,2560,10240,0
783,46,80,3680,14720,0
784,79,80,6320,25280,0
785,77,80,6160,24640,0
786,60,80,4800,19200,0
787,78,80,6240,24960,1
789,76,80,6080,24320,0
791,41,80,3280,13120,1
792,71,80,5680,22720,1
793,66,80,5280,21120,1
796,38,80,3040,12160,0
797,72,80,5760,23040,0
799,95,80,7600,30400,2
800,84,80,6720,26880,1
802,82,80,6560,26240,2
803,75,80,6000,24000,0
804,86,80,6880,27520,0
805,72,80,5760,23040,1
806,38,80,3040,12160,2
807,38,80,3040,12160,1
808,93,80,7440,29760,1
809,66,80,5280,21120,1
811,63,80,5040,20160,2
812,60,80,4800,19200,3
813,82,80,6560,26240,1
815,64,80,5120,20480,0
816,36,80,2880,11520,1
817,49,80,3920,15680,0
819,69,80,5520,22080,0
820,33,80,2640,10560,1
823,35,80,2800,11200,1
824,81,80,6480,25920,1
825,31,80,2480,9920,0
826,40,80,3200,12800,0
827,43,80,3440,13760,1
828,46,80,3680,14720,0
829,36,80,2880,11520,1
830,98,80,7840,31360,1
832,51,80,4080,16320,0
833,52,80,4160,16640,0
834,95,80,7600,30400,0
836,98,80,7840,31360,1
837,45,80,3600,14400,1
838,100,80,8000,32000,0
840,43,80,3440,13760,2
842,37,80,2960,11840,0
843,94,80,7520,30080,1
844,42,80,3360,13440,1
845,59,80,4720,18880,0
846,81,80,6480,25920,0
847,88,80,7040,28160,1
848,88,80,7040,28160,1
850,50,80,4000,16000,3
851,66,80,5280,21120,1
852,50,80,4000,16000,0
854,65,80,5200,20800,0
855,48,80,3840,15360,1
856,53,80,4240,16960,0
857,56,80,4480,17920,1
859,73,80,5840,23360,1
861,75,80,6000,24000,1
862,78,80,6240,24960,1
864,74,80,5920,23680,1
865,91,80,7280,29120,1
867,81,80,6480,25920,0
868,66,80,5280,21120,2
869,63,80,5040,20160,1
872,33,80,2640,10560,2
874,62,80,4960,19840,1
875,35,80,2800,11200,0
878,77,80,6160,24640,0
879,98,80,7840,31360,0
880,66,80,5280,21120,1
881,96,80,7680,30720,1
882,61,80,4880,19520,1
885,87,80,6960,27840,0
887,36,80,2880,11520,1
888,46,80,3680,14720,0
889,48,80,3840,15360,1
893,98,80,7840,31360,1
894,95,80,7600,30400,1
895,48,80,3840,15360,1
896,48,80,3840,15360,3
897,73,80,5840,23360,1
899,78,80,6240,24960,0
900,54,80,4320,17280,1
901,72,80,5760,23040,0
902,33,80,2640,10560,1
903,35,80,2800,11200,1
904,32,80,2560,10240,0
905,98,80,7840,31360,1
909,42,80,3360,13440,2
910,57,80,4560,18240,1
911,87,80,6960,27840,0
912,62,80,4960,19840,3
913,61,80,4880,19520,0
916,98,80,7840,31360,0
918,57,80,4560,18240,1
920,55,80,4400,17600,1
922,49,80,3920,15680,0
923,65,80,5200,20800,0
924,68,80,5440,21760,1
925,65,80,5200,20800,0
926,34,80,2720,10880,1
927,57,80,4560,18240,1
930,77,80,6160,24640,1
932,70,80,5600,22400,0
933,76,80,6080,24320,0
934,83,80,6640,26560,2
936,68,80,5440,21760,0
939,100,80,8000,32000,0
940,37,80,2960,11840,1
941,41,80,3280,13120,0
942,51,80,4080,16320,1
944,51,80,4080,16320,1
945,51,80,4080,16320,2
947,45,80,3600,14400,1
949,65,80,5200,20800,0
950,80,80,6400,25600,1
951,70,80,5600,22400,0
952,36,80,2880,11520,3
954,67,80,5360,21440,1
956,52,80,4160,16640,0
957,59,80,4720,18880,0
958,79,80,6320,25280,0
959,37,80,2960,11840,0
960,84,80,6720,26880,0
961,41,80,3280,13120,2
964,35,80,2800,11200,1
966,93,80,7440,29760,1
967,51,80,4080,16320,1
969,42,80,3360,13440,0
970,46,80,3680,14720,0
972,57,80,4560,18240,0
974,84,80,6720,26880,1
975,86,80,6880,27520,0
976,70,80,5600,22400,1
977,51,80,4080,16320,0
981,45,80,3600,14400,1
982,62,80,4960,19840,1
983,85,80,6800,27200,0
984,92,80,7360,29440,1
985,41,80,3280,13120,0
986,100,80,8000,32000,0
987,64,80,5120,20480,0
990,84,80,6720,26880,2
991,46,80,3680,14720,0
992,38,80,3040,12160,0
994,92,80,7360,29440,0
995,53,80,4240,16960,0
996,91,80,7280,29120,2
997,66,80,5280,21120,1
998,84,80,6720,26880,1
999,64,80,5120,20480,1
1001,37,80,2960,11840,1
1002,42,80,3360,13440,1
1003,83,80,6640,26560,0
1004,48,80,3840,15360,0
1005,95,80,7600,30400,1
1006,66,80,5280,21120,1
1007,75,80,6000,24000,1
1009,41,80,3280,13120,2
1010,39,80,3120,12480,1
1011,96,80,7680,30720,1
1012,73,80,5840,23360,0
1013,56,80,4480,17920,1
1014,57,80,4560,18240,1
1015,73,80,5840,23360,3
1016,98,80,7840,31360,0
1017,60,80,4800,19200,0
1018,32,80,2560,10240,0
1019,94,80,7520,30080,1
1022,97,80,7760,31040,0
1024,78,80,6240,24960,0
1025,42,80,3360,13440,0
1026,65,80,5200,20800,1
1027,47,80,3760,15040,1
1028,45,80,3600,14400,1
1029,90,80,7200,28800,0
1030,64,80,5120,20480,0
1032,69,80,5520,22080,0
1033,61,80,4880,19520,0
1034,62,80,4960,19840,2
1035,55,80,4400,17600,2
1036,42,80,3360,13440,0
1037,79,80,6320,25280,0
1038,57,80,4560,18240,1
