ID,Environment Satisfaction,Job Satisfaction,Relationship Satisfaction,Work-Life Balance
1,2,4,1,1
2,3,2,4,3
4,4,3,2,3
5,4,3,3,3
7,1,2,4,3
8,4,4,3,2
10,3,1,1,2
11,4,3,2,3
12,4,3,2,3
13,3,3,2,2
14,1,2,3,3
15,4,3,4,3
16,1,3,4,2
18,2,4,3,3
19,3,3,2,3
20,2,1,3,3
21,1,2,4,2
22,4,4,2,2
23,1,4,3,3
24,4,4,3,3
26,1,3,4,2
27,3,1,2,3
28,1,2,3,3
30,3,4,4,3
31,2,1,3,3
32,3,3,4,2
33,2,1,2,3
35,3,2,4,3
36,1,4,4,3
38,2,1,4,2
39,3,4,4,3
40,4,4,4,4
41,4,3,1,3
42,4,4,3,4
45,2,4,1,2
46,4,3,4,2
47,1,3,3,3
49,4,4,1,3
51,2,1,4,4
52,3,1,1,3
53,3,4,3,3
54,4,1,4,3
55,1,3,3,2
56,4,3,4,3
57,3,4,4,3
58,2,3,4,3
60,2,3,3,3
61,2,2,1,3
62,1,4,3,3
63,4,4,4,3
64,1,3,4,3
65,3,3,3,2
68,2,1,3,2
70,3,1,3,3
72,3,4,3,2
73,1,4,3,3
74,2,1,4,2
75,3,1,3,3
76,4,4,4,2
77,1,3,3,4
78,1,4,2,3
79,4,4,4,3
80,2,3,4,2
81,1,1,4,2
83,3,3,2,3
84,4,3,3,3
85,2,2,3,3
86,2,1,3,3
88,2,1,4,2
90,4,3,1,2
91,1,3,4,2
94,3,2,4,3
95,3,2,2,3
96,2,2,2,3
97,2,4,2,3
98,3,4,4,3
100,3,1,2,3
101,4,1,2,4
102,1,3,1,4
103,2,2,4,3
104,4,4,3,2
105,2,3,1,3
106,1,4,4,3
107,2,4,4,3
110,1,2,3,3
112,4,4,1,2
113,3,1,3,3
116,4,4,2,3
117,3,4,1,3
118,3,4,4,3
119,3,2,4,2
120,3,4,4,1
121,3,2,2,2
124,3,1,3,2
125,2,3,1,3
126,1,3,1,1
128,1,3,1,2
129,2,3,2,4
131,4,3,3,2
132,2,2,3,4
133,3,1,4,3
134,4,1,4,3
137,4,4,2,3
138,1,3,3,3
139,3,4,4,4
140,3,4,4,3
141,1,2,1,2
142,3,3,4,3
143,4,4,3,3
144,2,4,3,3
145,1,1,3,2
147,1,3,4,3
148,4,4,3,3
150,2,3,3,3
151,3,2,3,3
152,3,4,1,3
153,3,1,4,3
154,2,4,3,3
155,1,4,1,3
158,3,4,4,4
159,1,3,3,2
160,3,2,1,4
161,2,2,1,3
162,1,3,3,3
163,2,3,2,2
164,3,2,3,2
165,4,4,4,2
167,4,3,4,2
169,3,4,3,3
170,3,1,3,2
171,2,3,4,3
174,3,4,4,3
175,2,3,3,3
176,3,3,3,3
177,3,3,4,3
178,2,2,4,3
179,1,4,4,3
182,4,3,3,4
183,1,3,4,3
184,3,4,4,1
190,1,1,1,4
192,3,4,2,2
193,4,3,2,3
194,1,3,3,2
195,4,4,4,4
197,4,1,4,3
198,2,4,4,3
199,4,1,2,2
200,3,1,4,3
201,2,2,4,3
202,2,2,1,3
204,3,2,1,3
205,2,3,4,1
206,2,2,3,1
207,2,4,4,3
208,4,3,1,3
211,2,3,3,3
214,2,2,2,2
215,3,4,1,2
216,3,3,4,3
217,3,4,1,3
218,4,2,4,1
221,3,4,3,1
223,3,4,2,1
224,3,3,4,2
226,3,2,2,3
227,1,3,1,3
228,2,4,3,3
230,1,4,3,4
231,3,3,1,3
233,3,2,4,2
235,3,1,1,4
238,4,2,3,2
239,3,1,3,3
240,3,1,1,4
241,3,1,3,3
242,3,4,1,4
243,2,4,3,2
244,2,1,3,3
245,3,4,3,3
246,3,4,3,3
247,4,2,4,3
248,2,2,4,2
249,3,3,4,2
250,4,1,3,3
252,4,2,4,3
253,4,3,2,3
254,3,2,4,3
256,4,3,3,2
258,4,2,3,3
259,3,3,1,3
260,4,2,4,2
261,2,3,1,3
262,4,4,4,4
264,1,4,4,3
267,2,1,1,2
269,2,2,4,3
270,3,3,2,3
271,4,3,2,3
273,4,4,1,1
274,3,1,3,3
275,4,4,1,3
277,4,3,4,4
281,3,4,3,4
282,2,1,2,3
283,2,4,4,2
284,4,2,1,2
286,2,4,1,3
287,4,4,4,1
288,4,1,3,3
291,4,4,3,2
292,3,3,3,3
293,4,3,4,3
296,2,2,4,1
297,4,1,3,3
298,4,4,3,3
299,3,1,3,2
300,3,3,4,2
302,4,4,4,3
303,4,1,4,3
304,4,2,4,4
305,3,2,4,3
306,2,4,3,3
307,1,3,3,2
308,3,3,4,3
309,3,4,1,3
311,1,4,3,3
312,2,4,4,3
314,3,3,1,4
315,3,4,3,2
316,3,4,2,2
319,3,4,4,3
321,2,3,4,2
323,4,4,3,2
325,3,4,3,1
327,4,4,3,3
328,1,1,1,4
329,1,3,4,4
330,3,2,1,3
331,4,3,4,1
332,3,3,3,3
333,3,4,1,3
334,3,1,1,2
335,1,4,1,3
336,3,4,3,3
337,2,3,1,3
338,3,4,3,2
339,4,1,2,3
340,3,1,1,2
341,1,3,4,3
342,1,3,2,3
343,3,3,4,3
346,3,4,1,3
347,4,1,3,3
349,4,4,4,3
350,1,3,4,3
351,4,1,3,3
352,1,3,4,3
353,3,4,2,2
355,3,2,2,4
359,2,2,3,1
361,4,4,4,3
362,4,1,4,3
363,3,2,2,2
364,1,3,3,1
366,1,2,2,3
367,2,4,2,3
369,2,1,4,3
372,3,4,2,3
373,4,4,3,3
374,4,1,3,3
376,1,2,4,2
377,4,4,4,2
378,3,4,2,4
379,4,3,1,4
380,1,4,1,3
381,2,2,2,2
382,1,1,3,3
384,3,2,1,1
385,1,2,1,2
386,3,3,4,2
387,2,3,3,3
388,2,4,1,2
389,2,4,4,3
390,1,1,3,3
391,4,4,2,3
392,4,3,4,1
393,4,4,2,3
394,1,2,4,3
395,4,4,4,3
396,3,1,4,3
397,3,2,4,3
399,4,2,3,2
401,4,4,2,3
403,2,4,3,2
404,3,2,4,4
405,3,3,3,3
406,3,2,3,2
407,3,4,4,3
408,4,2,4,3
410,4,2,2,3
411,4,3,1,3
412,2,1,3,3
416,2,4,2,2
417,3,4,1,2
419,2,2,3,3
420,4,3,3,2
421,1,2,3,3
422,4,3,4,3
423,3,4,3,3
424,1,1,4,3
425,1,1,1,3
426,3,4,2,1
428,4,2,2,3
429,3,1,4,3
430,3,4,1,3
431,3,3,4,3
433,3,2,1,2
434,3,2,2,2
436,3,2,4,3
437,4,3,1,3
438,4,4,4,3
439,1,4,3,2
440,1,4,4,2
441,4,4,4,3
442,3,3,1,3
444,3,4,1,3
445,4,3,1,2
446,2,4,3,2
447,4,3,2,3
448,3,3,2,4
449,3,2,4,3
450,4,3,4,2
451,3,1,1,2
452,4,4,1,3
453,2,4,3,2
454,2,1,4,2
455,2,4,3,3
456,4,3,3,3
458,2,2,1,3
460,4,4,3,2
461,3,4,2,3
462,3,4,3,2
463,4,2,1,3
464,3,2,4,3
465,3,4,3,2
466,4,2,4,3
467,2,3,1,3
468,1,4,2,3
469,4,3,1,2
470,3,3,3,3
471,3,2,3,3
473,1,3,2,1
474,3,1,1,3
475,4,3,2,4
476,3,3,2,3
477,1,4,2,3
478,1,2,3,3
479,4,4,2,3
481,1,4,1,3
482,4,3,3,3
483,4,3,3,3
484,1,4,3,2
485,4,3,2,3
486,3,1,2,3
487,3,3,3,4
488,1,2,3,3
491,4,4,4,3
492,3,3,1,3
493,3,2,4,3
494,3,2,4,3
495,4,4,4,3
496,3,2,3,3
497,4,2,2,3
498,2,4,4,3
499,2,3,3,3
500,3,4,3,2
501,4,3,2,3
502,1,4,2,2
505,3,4,3,3
507,4,3,4,4
508,3,2,1,3
510,3,1,3,3
511,1,2,4,3
513,2,3,2,3
514,3,4,3,3
515,4,1,3,2
516,4,2,3,3
517,2,1,2,3
518,3,2,4,2
520,1,2,3,3
521,2,3,2,3
522,1,1,3,2
523,3,3,1,3
524,2,1,2,1
525,4,4,1,3
526,3,3,4,3
527,2,4,2,3
529,2,3,1,3
530,4,1,3,3
531,2,3,3,3
532,3,1,4,2
533,2,3,2,3
534,2,1,3,3
536,3,1,4,3
538,1,1,3,3
543,4,3,3,3
544,1,4,4,2
546,4,4,4,1
547,1,3,2,3
548,3,4,3,3
549,1,1,4,1
550,3,3,3,2
551,4,4,4,4
554,1,2,2,3
555,4,3,4,2
556,4,4,3,3
558,3,3,4,3
560,1,4,2,1
562,3,4,3,1
564,2,3,3,3
565,3,2,2,4
566,1,4,3,4
567,3,1,3,3
568,1,4,3,2
569,2,3,2,3
571,3,4,3,2
573,3,1,4,4
574,1,4,3,3
575,1,3,3,1
577,4,3,3,3
578,3,3,3,3
579,4,3,3,3
580,3,4,3,3
581,3,2,4,4
582,2,3,4,4
584,1,4,1,3
585,4,2,1,3
586,4,3,3,3
587,1,3,1,3
590,2,1,3,3
591,2,3,4,3
592,2,4,4,2
593,3,3,3,3
595,2,4,1,3
597,1,2,4,3
599,4,4,4,3
600,2,3,3,3
601,2,3,3,3
602,3,3,1,3
604,2,4,3,4
605,4,1,4,2
606,4,2,2,4
608,2,3,2,2
611,4,4,2,4
612,1,3,3,3
613,3,4,3,2
614,2,2,4,3
615,3,1,3,3
616,1,3,1,3
618,1,3,1,3
620,1,3,4,3
621,4,4,4,3
622,3,4,2,1
623,2,4,4,4
624,1,3,4,2
625,2,1,2,3
626,1,2,4,3
630,4,1,2,3
631,4,3,4,3
632,4,4,3,3
634,3,3,3,3
635,2,2,2,2
638,4,3,3,3
639,2,4,2,3
641,1,2,4,4
643,4,2,4,3
644,1,2,3,3
645,2,3,3,3
647,1,3,4,3
648,2,1,3,4
649,2,4,4,3
650,2,1,3,1
652,1,4,4,3
653,1,4,4,4
655,1,3,3,2
656,4,3,3,2
657,4,2,4,4
659,3,4,2,3
661,2,4,3,2
662,3,1,4,2
663,4,3,2,3
664,4,1,1,1
665,1,3,2,4
666,3,3,4,3
667,3,1,2,3
669,3,3,3,3
671,4,4,1,4
675,1,3,4,3
677,3,3,4,3
679,1,4,4,2
680,3,3,3,3
682,4,1,4,4
683,2,4,4,2
684,1,1,4,3
686,3,4,3,3
689,3,3,3,3
690,2,3,1,2
691,2,4,2,3
692,3,4,3,1
698,3,2,3,4
699,2,2,3,3
700,1,4,4,3
701,4,3,4,3
702,1,1,1,3
704,3,3,3,3
705,1,1,1,4
707,4,2,3,3
709,4,4,1,3
710,2,4,4,3
712,2,2,4,3
714,4,4,2,3
715,4,4,1,3
716,4,3,3,3
717,4,2,2,4
720,1,3,1,3
721,4,3,1,3
722,4,4,4,2
723,2,3,1,3
724,2,4,3,2
725,3,1,4,3
727,3,4,4,3
728,4,1,4,3
729,4,1,3,3
730,3,3,3,3
731,2,4,2,2
732,1,1,4,3
733,4,1,3,2
734,4,3,2,3
738,4,2,4,3
741,1,2,4,3
742,1,1,1,3
743,3,3,4,4
744,1,3,3,3
746,4,3,4,2
747,3,4,4,2
749,3,3,3,3
752,3,3,4,3
754,4,4,3,3
757,2,3,4,3
758,2,1,4,4
760,3,2,3,1
762,3,4,3,2
763,4,4,4,2
764,4,1,1,1
766,4,2,4,3
769,4,4,4,3
771,4,1,1,4
772,1,4,4,3
773,4,3,2,1
775,2,1,3,3
776,3,1,1,4
780,4,4,3,2
781,3,4,2,2
783,2,3,1,3
784,1,3,4,3
785,2,3,4,3
786,4,4,3,3
787,4,1,4,3
789,1,1,2,3
791,4,4,1,3
792,1,4,1,3
793,2,3,1,2
796,4,1,3,2
797,2,4,3,3
799,4,1,2,3
800,3,4,2,3
802,4,1,2,2
803,1,1,4,3
804,3,1,3,3
805,1,4,2,2
806,4,3,3,3
807,3,2,4,3
808,3,1,2,3
809,2,4,2,2
811,3,1,3,3
812,3,2,3,3
813,4,3,2,3
815,3,3,4,3
816,2,1,4,3
817,3,3,4,4
819,1,1,3,3
820,3,4,3,2
823,3,2,1,3
824,3,3,3,3
825,4,2,4,3
826,4,3,3,3
827,4,4,4,3
828,3,3,4,2
829,3,2,2,3
830,3,3,3,3
832,1,3,4,3
833,3,4,2,2
834,2,3,4,3
836,2,2,4,2
837,1,1,3,2
838,3,4,3,3
840,3,4,1,4
842,3,4,3,2
843,2,1,3,3
844,3,4,2,3
845,3,3,2,4
846,2,2,1,3
847,3,4,3,1
848,3,3,1,3
850,4,4,3,2
851,1,3,3,2
852,4,2,4,2
854,1,1,3,2
855,1,1,1,3
856,3,1,4,2
857,2,4,4,2
859,2,4,3,2
861,2,4,2,2
862,1,4,4,3
864,4,1,3,3
865,3,3,3,2
867,3,4,3,3
868,4,3,4,3
869,2,4,4,3
872,4,4,1,1
874,1,4,3,2
875,2,4,4,3
878,1,1,3,3
879,3,1,4,3
880,4,3,2,3
881,4,2,1,2
882,4,4,2,3
885,3,1,1,4
887,3,1,2,3
888,1,4,4,2
889,2,2,4,3
893,2,2,4,3
894,3,4,2,2
895,4,4,2,3
896,2,3,3,3
897,1,4,3,3
899,4,2,1,3
900,3,4,2,3
901,4,4,3,3
902,4,4,2,2
903,3,4,1,3
904,1,2,4,3
905,1,1,4,3
909,4,4,3,3
910,4,2,3,4
911,1,4,3,1
912,1,4,3,3
913,2,1,4,3
916,1,4,2,3
918,4,4,4,2
920,1,2,3,4
922,3,3,4,2
923,4,4,1,2
924,3,4,1,2
925,4,4,1,2
926,2,3,1,4
927,2,4,3,2
930,3,3,2,3
932,4,1,4,1
933,2,3,3,3
934,2,2,2,3
936,3,3,1,3
939,3,1,2,3
940,3,2,4,3
941,2,3,2,4
942,4,4,4,1
944,1,2,3,2
945,4,3,1,2
947,4,3,4,2
949,2,4,3,3
950,4,1,2,3
951,3,2,3,3
952,3,2,3,3
954,1,2,2,2
956,3,1,2,3
957,4,1,3,3
958,3,3,3,3
959,4,2,2,4
960,1,1,2,3
961,4,4,3,1
964,4,2,4,3
966,3,1,3,4
967,3,4,1,3
969,2,4,1,3
970,1,3,3,1
972,3,2,2,2
974,3,4,2,3
975,3,3,2,3
976,4,4,2,2
977,4,3,1,3
981,3,3,3,4
982,3,3,1,4
983,3,4,2,3
984,4,4,2,3
985,1,3,4,3
986,2,2,4,2
987,3,3,3,4
990,1,4,4,3
991,3,1,1,3
992,4,3,4,3
994,4,1,3,3
995,2,4,1,3
996,4,4,4,3
997,4,4,3,2
998,3,2,1,3
999,1,3,2,4
1001,3,2,2,3
1002,4,1,3,3
1003,4,4,3,3
1004,1,3,2,3
1005,4,3,4,3
1006,3,3,2,2
1007,4,3,2,3
1009,4,3,2,3
1010,3,2,4,1
1011,3,1,3,3
1012,2,4,4,3
1013,3,3,3,3
1014,3,3,3,2
1015,2,1,3,2
1016,4,1,1,3
1017,2,2,1,3
1018,4,4,2,3
1019,2,1,1,2
1022,1,3,4,3
1024,3,3,2,3
1025,4,3,2,3
1026,4,4,3,3
1027,1,4,2,3
1028,2,4,1,2
1029,4,3,2,4
1030,1,4,2,3
1032,3,4,1,3
1033,1,2,1,1
1034,3,2,4,3
1035,2,3,2,3
1036,2,4,3,3
1037,2,1,4,3
1038,1,4,4,3
1039,4,4,3,3
1040,4,3,1,3
1042,3,1,3,3
1043,4,1,3,3
1044,2,4,4,2
1045,4,4,2,4
1046,4,3,2,3
1047,2,4,4,2
1048,2,4,3,1
1049,2,2,1,3
1050,3,2,1,3
1052,1,3,2,2
